---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /
[ info ] www.hr.com:8083/ [运行时间：0.234000s][吞吐率：4.27req/s] [内存消耗：2,908.38kb] [文件加载：54]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => '',
    1 => NULL,
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\Index->index[ G:\xampp\htdocs\car\app\index\controller\Index.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ VIEW ] G:\xampp\htdocs\car\public/../app/index\view\index\index.html [ array (
  0 => 'banner',
  1 => 'brand',
  2 => 'price',
  3 => 'subface',
  4 => 'new_car',
  5 => 'er_car',
  6 => 'car_zero',
) ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.001000s ] mysql:host=127.0.0.1;port=3306;dbname=g_car4;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `city` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `id` FROM `city` WHERE  (  name like '%%' ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `home_car_app` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `home_car_app` WHERE  (  city_id=1 ) ORDER BY `sort` ASC [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `car_brand` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`img_id`,`name` FROM `car_brand` WHERE  (  id in (1,9,10,19,20,22) ) [ RunTime:0.009000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '15625' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '15613' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '15554' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '15667' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '5781' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '5704' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '12217' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '12214' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '16339' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '12207' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '16349' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '16323' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '12198' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `rele_car` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `pu_id`,`cartype_id`,`price`,`car_cardtime`,`car_mileage`,`img_300` FROM `rele_car` WHERE  (  status=1 and up_under=1 and city_id=1 ) ORDER BY `create_time` DESC LIMIT 20 [ RunTime:0.006000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2652' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `param` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9541 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6151' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9538 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2970' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9535 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6403' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9516 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6339' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9515 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '27332' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9514 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6092' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9513 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '23874' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9512 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6492' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9511 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '3015' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9510 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '23863' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9508 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '27332' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9507 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6415' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9506 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '23863' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9505 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6406' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9504 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2726' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9503 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2720' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9502 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6402' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9501 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6597' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9500 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '6519' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `id`,`price` FROM `param` WHERE  (  id=9499 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `l_car` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `id`,`cartype_id`,`price`,`img_300`,`pay0_s2`,`pay0_y2`,`pay0_n2` FROM `l_car` WHERE  (  is_tj=1 and status=1 and city_id=1 ) ORDER BY `create_time` DESC LIMIT 5 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '26748' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '26758' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '16298' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2658' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name`,`upid` FROM `car_brand` WHERE  `id` = '2720' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `name` FROM `car_brand` WHERE  (  id  ) LIMIT 1 [ RunTime:0.000000s ]
---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /img/shouye.png
[ info ] www.hr.com:8083/img/shouye.png [运行时间：0.023000s][吞吐率：43.48req/s] [内存消耗：1,125.91kb] [文件加载：37]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'img',
    1 => 'shouye.png',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /img/maic.png
[ info ] www.hr.com:8083/img/maic.png [运行时间：0.024000s][吞吐率：41.67req/s] [内存消耗：1,125.90kb] [文件加载：37]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'img',
    1 => 'maic.png',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /img/wangahn.png
[ info ] www.hr.com:8083/img/wangahn.png [运行时间：0.022000s][吞吐率：45.45req/s] [内存消耗：1,125.96kb] [文件加载：37]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'img',
    1 => 'wangahn.png',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /img/xiazai.png
[ info ] www.hr.com:8083/img/xiazai.png [运行时间：0.023000s][吞吐率：43.48req/s] [内存消耗：1,125.91kb] [文件加载：37]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'img',
    1 => 'xiazai.png',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-10-16T09:53:23+08:00 ] 127.0.0.1 GET /img/phone1.png
[ info ] www.hr.com:8083/img/phone1.png [运行时间：0.027000s][吞吐率：37.04req/s] [内存消耗：1,125.91kb] [文件加载：37]
[ info ] [ LANG ] G:\xampp\htdocs\car\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'img',
    1 => 'phone1.png',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'www.hr.com:8083',
  'connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36',
  'accept' => 'image/webp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://www.hr.com:8083/',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'UM_distinctid=1665c3bd0250-02ed131810e0ca-5b163f13-1fa400-1665c3bd0272b9; Hm_lvt_080836300300be57b7f34f4b3e97d911=1539154281; CNZZDATA1273108608=1157751406-1539143650-%7C1539422485; Hm_lvt_922a7d20740f0600062b403710662cb1=1539145716,1539422460',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
